Year,Month,Day,Weekday,High,Low,Close,High_ch_pc_sdbf,Low_ch_pc_sdbf,Close_ch_pc_sdbf,High_ch_tot_sdbf,Low_ch_tot_sdbf,Close_ch_tot_sdbf,Streak,Avgup14,Avgdown14,RS,RSI,Bestmove
2021.00,10,29,4,2303.10,2275.36,2290.85,-0.0056098302,-0.0115366360,-0.0097736648,-12.92,-26.25,-22.39,-3,13.53222222,12.99666667,1.041207147,51.00938181,1.00
2021.00,10,28,3,2316.02,2301.61,2313.24,-0.0102589788,-0.0083810898,-0.0042926804,-23.76,-19.29,-9.93,-2,13.53222222,11.04166667,1.225559748,55.06748355,0.00
2021.00,10,27,2,2339.78,2320.90,2323.17,-0.0053252870,-0.0015726658,-0.0090522863,-12.46,-3.65,-21.03,-1,14.244,8.498,1.676159096,62.63301381,0.00
2021.00,10,26,1,2352.24,2324.55,2344.20,-0.0005909261,-0.0009335140,0.0060020476,-1.39,-2.17,14.07,1,14.244,9.008,1.581261101,61.25924652,0.00
2021.00,10,25,0,2353.63,2326.72,2330.13,0.0006755522,0.0045385779,-0.0080295949,1.59,10.56,-18.71,-1,12.99090909,10.9125,1.190461314,54.34751604,1.00
2021.00,10,22,4,2352.04,2316.16,2348.84,0.0101911532,0.0037216773,0.0100858296,23.97,8.62,23.69,1,14.131,9.172,1.540667248,60.64026091,0.00
2021.00,10,21,3,2328.07,2307.54,2325.15,0.0005712887,0.0013867582,-0.0004730878,1.33,3.2,-1.1,-2,13.03777778,11.24333333,1.159600751,53.69514483,1.00
2021.00,10,20,2,2326.74,2304.34,2326.25,-0.0012463791,-0.0042571843,-0.0001762493,-2.9,-9.81,-0.41,-1,13.21,11.24333333,1.17491847,54.02126499,0.00
2021.00,10,19,1,2329.64,2314.15,2326.66,0.0013736028,0.0047533652,0.0064298179,3.2,11,14.96,1,13.21,14.84833333,0.889662139,47.08048708,0.00
2021.00,10,18,0,2326.44,2303.15,2311.7,0.0032882860,0.0019104270,-0.0014188692,7.65,4.4,-3.28,-1,14.46125,17.55714286,0.823667616,45.1654462,1.00
2021.00,10,15,4,2318.79,2298.75,2314.98,0.0089227571,0.0072822186,0.0078661587,20.69,16.74,18.21,4,13.66375,17.55714286,0.778244508,43.76476375,0.00
2021.00,10,14,3,2298.1,2282.01,2296.77,0.0074496323,0.0203066595,0.0086295101,17.12,46.34,19.82,3,12.66,16.3275,0.775378962,43.67399741,1.00
2021.00,10,13,2,2280.98,2235.67,2276.95,0.0125297021,0.0138884540,0.0113924329,28.58,31.05,25.94,2,15.54,16.3275,0.951768489,48.76441516,1.00
2021.00,10,12,1,2252.4,2204.62,2251.01,0.0078405257,-0.0048715878,0.0077698455,17.66,-10.74,17.49,1,12.65285714,16.3275,0.774941488,43.66011461,1.00
2021.00,10,11,0,2234.74,2215.36,2233.52,-0.0109856180,-0.0087389860,-0.0029997493,-24.55,-19.36,-6.7,-2,11.81833333,15.10888889,0.782210619,43.88990901,1.00
2021.00,10,8,4,2259.29,2234.72,2240.22,-0.0005267141,-0.0013648242,-0.0078206605,-1.19,-3.05,-17.52,-1,11.81833333,19.18333333,0.61607298,38.12160637,0.00
2021.00,10,7,3,2260.48,2237.77,2257.74,0.0091352279,0.0152786033,0.0162463348,20.65,34.19,36.68,1,11.06428571,21.4325,0.51623869,34.04732336,0.00
2021.00,10,6,2,2239.83,2203.58,2221.06,-0.0067014014,-0.0091124443,-0.0152089543,-15.01,-20.08,-33.78,-1,9.775714286,21.4325,0.456116379,31.32417061,1.00
